Scene,Algorithm,RunFile,BestFitness,Feasible,Violation,MeanZ,MaxZ,MinZ,StdZ,HighThreshold,HighAltitudeFrac,VeryHighThreshold,VeryHighAltitudeFrac,PathLength,DetourRatio,BoundaryBand,MinBoundaryDist,MeanBoundaryDist,BoundaryHugFrac,ControlPointBoundaryHugFrac,NumControlPoints,HighAltitudeFlag,BoundaryHugFlag,ExcessiveDetourFlag,ControlPointEdgeFlag,VisualReviewFlag
2,CVF-AE,scene2_CVF-AE_run005.mat,307.857718941039,1,0,15.2447360187254,18,12,1.1198039295451,24,0,31,0,147.21730559701,1.15536536305663,8,3.66787638151806,20.5779159210665,0.100502512562814,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run006.mat,298.291919059059,1,0,17.5219795460896,20.3863156959065,12,2.53393747338967,24,0,31,0,148.81004208011,1.16786520169713,8,4.05454579988746,20.9683411099994,0.0653266331658292,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run007.mat,302.619962250227,1,0,15.3627653023721,18.2440247916751,11.9813621867152,1.66644332869373,24,0,31,0,147.45190951014,1.15720654085953,8,6.51848867824397,21.4868172133539,0.0301507537688442,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run008.mat,303.247052436039,1,0,15.3583642210864,18,12,0.90995583597366,24,0,31,0,147.271942351951,1.15579415377491,8,4.74819582384401,20.8516321892956,0.14070351758794,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run009.mat,301.074709941712,1,0,14.9056468914745,18,12,1.26701340372225,24,0,31,0,146.507907840453,1.14979799043538,8,7.66252455445483,20.8538021298019,0.0201005025125628,0,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run010.mat,300.586041211239,1,0,15.8511344204525,18,12,1.0969943957623,24,0,31,0,147.650374659444,1.15876410067459,8,5.43324859254402,21.9929827362613,0.0402010050251256,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run011.mat,301.153546095554,1,0,16.3811982778882,18,12,1.81753218048348,24,0,31,0,147.003389073873,1.15368654044528,8,5.32016185247076,19.2008407282773,0.0703517587939698,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run012.mat,303.379233046224,1,0,16.8057454949575,18.501952191733,12,1.30375395089448,24,0,31,0,147.03212514168,1.15391206187621,8,3.61312628305623,20.3860404449158,0.0904522613065327,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run013.mat,298.868925122623,1,0,15.5459302598318,18,12,0.94356619682969,24,0,31,0,146.108892265913,1.14666650550381,8,8.01634941627,22.3732693207587,0,0,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run014.mat,305.159328541507,1,0,15.8385059093776,18,12,0.933106563528066,24,0,31,0,147.121968341811,1.15461715372065,8,6.15789897483497,20.7518716575122,0.110552763819095,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run015.mat,295.966558012057,1,0,17.0056995038242,19.1659898187245,12,1.46725364658937,24,0,31,0,147.233126788946,1.15548952819531,8,5.91802248801049,21.8725687899339,0.085427135678392,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run016.mat,300.288730328163,1,0,16.4424195755407,18.4037525093121,12,2.02539332447228,24,0,31,0,145.719591703101,1.14361126424485,8,6.24678950805122,21.1896866539415,0.0703517587939698,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run017.mat,306.001517968724,1,0,16.7519374972074,18.9376150874257,12,1.45661556311573,24,0,31,0,151.613674996118,1.18986818802231,8,3.9466874403326,15.4371929907586,0.115577889447236,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run018.mat,301.784974306163,1,0,16.9857720019751,18.3565439367045,12,1.22570589545848,24,0,31,0,150.168841686476,1.17852909745425,8,4.6337121153588,14.422339942242,0.170854271356784,0.5,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run019.mat,299.997484494315,1,0,15.7138010458034,18,12,1.26315368498719,24,0,31,0,149.685939628109,1.17473926914755,8,3.81940654609257,21.6842107513677,0.0753768844221105,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run020.mat,297.568583204915,1,0,16.3396797951526,18,12,1.19627715836687,24,0,31,0,147.88529923284,1.16060779502787,8,4.67082704385594,20.377435292465,0.110552763819095,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run021.mat,298.038845723075,1,0,16.7620468729111,19.9968897238057,12,2.81814368595558,24,0,31,0,148.808369163562,1.16785207260318,8,4.48699500961092,18.3659566786692,0.125628140703518,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run022.mat,299.124008234375,1,0,17.6803837869189,19.4170004125018,12,1.61561066858184,24,0,31,0,144.352318063204,1.13288086404529,8,8.22141725654353,21.5352758242413,0,0,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run023.mat,300.824754693959,1,0,16.1826986194055,18,12,1.14196984923596,24,0,31,0,148.897489497457,1.16855149137402,8,4.71379322677771,19.6795860657608,0.0904522613065327,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run024.mat,302.819076108751,1,0,17.0406856833001,18.8043228911625,12,1.44840987990802,24,0,31,0,148.234588818609,1.16334902906579,8,4.68606611778901,20.9496435898136,0.125628140703518,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run025.mat,297.50539018409,1,0,17.449256688931,18.9632514464835,12,1.55149240573081,24,0,31,0,146.054480790232,1.14623948278321,8,5.23007814016411,21.247874610917,0.120603015075377,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run026.mat,303.080661430803,1,0,17.1192104295748,18.538353227117,12,1.20237362146936,24,0,31,0,145.374917235788,1.14090624978037,8,6.18754960115269,21.3666828133829,0.0452261306532663,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run027.mat,298.725151140125,1,0,16.4016323675236,18.0409740733241,12,1.62285438737345,24,0,31,0,146.321792879239,1.14833735522771,8,6.30917905827326,20.6496204635976,0.100502512562814,0.333333333333333,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run028.mat,301.133738373621,1,0,16.4054678989677,18.1556274180261,12,1.34095323442947,24,0,31,0,148.22954790134,1.16330946781185,8,5.06029271673567,20.1170271452485,0.0904522613065327,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run029.mat,303.239908723306,1,0,15.5596470673131,18.5913899915945,12,1.44284363566592,24,0,31,0,149.060384793927,1.16982989802997,8,3.13234479985795,21.022499124314,0.115577889447236,0.166666666666667,8,0,0,0,0,0
2,CVF-AE,scene2_CVF-AE_run030.mat,302.769107593636,1,0,16.8947252969091,18.1144798255823,12,1.53453860284655,24,0,31,0,147.083818453622,1.15431775237487,8,3.1989190503501,19.3155789922841,0.14572864321608,0.166666666666667,8,0,0,0,0,0
2,AE,scene2_AE_run001.mat,1839.01688656664,0,8,20.503367356568,23.0430883459998,12,2.1529538460576,24,0,31,0,175.279458587846,1.37559789242488,8,30.854565007953,37.3048385688109,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run002.mat,1168.4245417644,0,5,18.5732531343487,21.3283088214872,12,1.67344011576499,24,0,31,0,151.528542117299,1.18920006290586,8,11.8734267928809,35.944219691032,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run003.mat,1395.54820573087,0,6,19.1218579193249,19.9766520346089,12,1.16181585755983,24,0,31,0,161.693032600689,1.26897125685622,8,22.2223936781129,38.2700975464835,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run004.mat,1896.02898124043,0,9,18.222256424725,20.2529980366409,12,1.44260816635967,24,0,31,0,164.122671583854,1.28803912876501,8,28.0526003558292,37.2239671245235,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run005.mat,1452.75340289471,0,6,21.0972523892807,23.2995600778307,12,1.97983278728566,24,0,31,0,185.767259887549,1.45790643833365,8,12.200037683884,37.2371831455352,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run006.mat,1649.35908273057,0,8,20.4947122803269,24.6232535725082,12,2.65329377996414,24,0.131818181818182,31,0,164.566733565398,1.291524139107,8,11.3974248622805,18.0120033798804,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run007.mat,1932.52352495752,0,9,20.0844742429619,23.3045444213951,12,2.11631446184093,24,0,31,0,161.341217235865,1.26621020043652,8,29.0732577974647,37.4327480073657,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run008.mat,2060.21735755192,0,10,21.0191789038055,24.3684617441942,12,2.4202786073946,24,0.118181818181818,31,0,153.15914076423,1.20199704482366,8,25.8409318985753,41.0761359196991,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run009.mat,1805.88449748266,0,9,19.9441363541385,23.1957337962703,12,2.15635070144698,24,0,31,0,148.275424358688,1.16366950747964,8,21.1231622990452,32.449720881551,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run010.mat,1780.53993684029,0,8,19.886480283019,22.3790060481835,12,2.04158440155738,24,0,31,0,159.54270313011,1.25209541349397,8,30.0057961066675,39.5050393457869,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run011.mat,1857.99798804745,0,9,19.4031143738334,21.5819702638401,12,1.52929316934845,24,0,31,0,148.594612455969,1.16617450422851,8,21.6860177235746,39.6464066194718,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run012.mat,1102.82407832753,0,3,22.7733507132757,28.7117570257964,12,3.86564893146576,24,0.377272727272727,31,0,221.351129221833,1.73716959931627,8,9.45720946326026,26.8232093093895,0,0.166666666666667,8,0,0,0,0,0
2,AE,scene2_AE_run013.mat,1923.89641496628,0,9,19.3689892042618,21.0450551926305,12,1.33195626805804,24,0,31,0,160.527771332762,1.25982625517034,8,29.041578744296,41.2598234343823,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run014.mat,1854.32208810392,0,8,19.2002191934066,21.8807453244267,12,1.91552102247063,24,0,31,0,180.379417502609,1.41562250678142,8,29.3983599142633,37.2368037545157,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run015.mat,2327.61028010971,0,12,19.2903835501299,21.8593942908455,12,1.66399174695081,24,0,31,0,158.782982023477,1.24613310187152,8,24.7483710344185,37.1433674299079,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run016.mat,2272.67879711434,0,9,19.436627350711,21.4300530722086,12,1.96378669274069,24,0,31,0,185.777223998531,1.4579846369439,8,29.9102073432307,39.6853741805518,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run017.mat,1098.55787366242,0,5,19.9926442795596,21.8005485324389,12,2.02362134328065,24,0,31,0,150.267926520121,1.17930671788639,8,14.9807775296709,36.0081445556285,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run018.mat,1696.66928752481,0,8.13494439423783,20.1332627313636,21.7512080679609,12,1.66686555371982,24,0,31,0,157.088964219824,1.23283840471072,8,24.9434660550503,34.1654944218333,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run019.mat,1407.85556184218,0,5,22.7904948342155,27.0786234257358,12,3.13605095006909,24,0.440909090909091,31,0,207.597501069477,1.62923075667035,8,9.36520913325917,13.9516413859862,0,0.166666666666667,8,0,0,0,0,0
2,AE,scene2_AE_run020.mat,1852.43856818251,0,9,17.9531950459729,20.9757212611531,12,2.03122419540351,24,0,31,0,149.654359174994,1.17449142490444,8,24.4805543674641,35.4276595458783,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run021.mat,1802.96719443254,0,8,19.5099582516637,20.9351947159119,12,1.40973482766134,24,0,31,0,165.41974667196,1.29821860884721,8,30.0223100356246,38.542778564926,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run022.mat,938.889560911234,0,4,18.5810832888384,19.8053480522594,12,1.30890594605918,24,0,31,0,145.389759061763,1.14102272882871,8,12.1995193181669,32.6333634478754,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run023.mat,828.248705902654,0,3,18.4740356343702,21.5997138923181,12,1.90872922720965,24,0,31,0,156.758061949687,1.23024147481907,8,5.64060588708446,27.199136455508,0.0603015075376884,0.166666666666667,8,0,0,0,0,0
2,AE,scene2_AE_run024.mat,2159.41216136612,0,10,19.5844948405368,21.3392861503804,12,1.43061630795936,24,0,31,0,191.452612473449,1.50252523792298,8,24.6018150668072,36.3156716279493,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run025.mat,1633.81816298348,0,8,21.8324027546656,23.6556097988146,12,2.3974666778775,24,0,31,0,153.791167703785,1.2069572091978,8,23.8285567727231,33.300331430454,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run026.mat,2317.40538192897,0,11,20.2297273843463,22.2796451982066,12,1.65415053736863,24,0,31,0,182.333069932207,1.43095482345068,8,23.1561823586405,41.3205696679285,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run027.mat,827.588900958427,0,3,18.7242461834184,22.2876523357867,12,2.03263061677744,24,0,31,0,151.988512135927,1.19280991994958,8,11.1996870609367,35.41813915508,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run028.mat,1551.2227783777,0,7,20.7616488232992,22.388433410262,12,1.90822529262718,24,0,31,0,152.292122908812,1.19519266543878,8,22.0561052893117,41.1300795236628,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run029.mat,2022.40567573423,0,10,20.3779033842781,21.8460499897198,12,1.33566225449539,24,0,31,0,153.858150803118,1.20748289435802,8,25.8250706245273,40.7811890930303,0,0,8,0,0,0,0,0
2,AE,scene2_AE_run030.mat,1595.021265911,0,8,19.3018774166971,21.6911723637237,12,1.9526425923829,24,0,31,0,146.239128928575,1.14768860632565,8,21.6306301101295,39.7642120916449,0,0,8,0,0,0,0,0
2,PSO,scene2_PSO_run001.mat,1042.85468773599,0,4,22.0166444748686,23.3683826586247,12,2.17890660502134,24,0,31,0,165.420964484843,1.29822816627538,8,8.57719811033862,33.0178601330667,0,0,8,0,0,0,0,0
2,PSO,scene2_PSO_run002.mat,774.31053746748,0,3,20.903540978508,21.6327990613674,12,1.63489001219313,24,0,31,0,149.266357510702,1.17144637743591,8,3.44603367383012,21.932366723329,0.100502512562814,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run003.mat,958.207962109167,0,2,25.8952751444356,31.8125388084078,12,6.6648603652744,24,0.663636363636364,31,0.4,232.726951655052,1.8264473588998,8,2.29125468716647,24.9961368812271,0.135678391959799,0.5,8,1,0,1,0,1
2,PSO,scene2_PSO_run004.mat,353.219216478804,1,3.5527136788005e-14,30.2295710926947,32,12,3.90789379901473,24,0.909090909090909,31,0.754545454545455,163.907351881677,1.28634929396691,8,0.0715095550906142,9.4310699927427,0.668341708542714,0.666666666666667,8,1,1,0,1,1
2,PSO,scene2_PSO_run005.mat,282.860249636185,1,0,27.2948740555651,29.9186220034652,12,3.25646672453024,24,0.881818181818182,31,0,141.73026699194,1.11230293690813,8,11.0511693559151,24.8946404375778,0,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run006.mat,777.750775581225,0,3,26.4225620287214,29.63298533776,12,3.15683841012625,24,0.831818181818182,31,0,137.2104933596,1.07683163221005,8,7.39357373988724,27.3662660587879,0.0201005025125628,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run007.mat,424.077286651537,1,0,9.5166535969936,18,8.12719314522339,1.56074912957299,24,0,31,0,190.326335829882,1.49368618861475,8,5.16994166604656,25.7928496863912,0.050251256281407,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run008.mat,1006.80796449761,0,3,18.7177291977764,28.6515506051063,12,4.66309053869098,24,0.2,31,0,205.970647988867,1.61646317005751,8,10.1200782791526,25.9151955818219,0,0,8,0,0,0,0,0
2,PSO,scene2_PSO_run009.mat,2008.90666907556,0,10,30.1937566028949,31.9949059767453,12,3.89623139364017,24,0.909090909090909,31,0.754545454545455,164.479444788816,1.29083909444708,8,25.7939246499029,38.8394824760388,0,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run010.mat,1075.53581814694,0,5,15.9471679930568,18.1538388661113,10.2909974734996,2.38961742628766,24,0,31,0,141.80387718162,1.11288063165115,8,6.04403818949193,17.6080225425799,0.0804020100502513,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run011.mat,283.228553208535,1,0,27.6960740754448,30.8405544381272,12,3.89622545456271,24,0.854545454545454,31,0,143.423161564403,1.12558881892043,8,5.36378822577264,24.2319371381308,0.0301507537688442,0.166666666666667,8,1,0,0,0,1
2,PSO,scene2_PSO_run012.mat,851.66178887413,0,3,17.9661628323406,18.9662656457692,12,1.27083042506877,24,0,31,0,140.968573347359,1.10632514475496,8,3.15649563318011,31.7810880981452,0.115577889447236,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run013.mat,786.932231441405,0,3,18.7681784170493,19.8265126874255,12,1.86197594142291,24,0,31,0,149.344778585539,1.17206182813468,8,8.28685254220355,22.3791812375647,0,0,8,0,0,0,0,0
2,PSO,scene2_PSO_run014.mat,280.565779988119,1,0,30.2141734712193,31.9995757066261,12,3.90349486254517,24,0.909090909090909,31,0.754545454545455,140.983415053589,1.10644162286354,8,11.28241601968,29.2798487210668,0,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run015.mat,854.584280283212,0,3,11.2618865463438,18,9.53059179012812,1.2997012559902,24,0,31,0,160.171169263852,1.25702763256859,8,7.20828000807236,22.4149100074818,0.0201005025125628,0.333333333333333,8,0,0,0,0,0
2,PSO,scene2_PSO_run016.mat,890.358949422039,0,3,21.8027083884712,27.1953629936681,12,2.65072865765075,24,0.159090909090909,31,0,168.91335682053,1.32563655500043,8,8.08926496802418,26.6269860931505,0,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run017.mat,1029.95609251386,0,3,24.0008776711977,28.8113680734407,12,4.48535312081824,24,0.586363636363636,31,0,206.888419804956,1.62366586788707,8,0.00110429373495435,7.81641845927425,0.587939698492462,0.833333333333333,8,1,0,0,1,1
2,PSO,scene2_PSO_run018.mat,641.769867919395,0,2,30.2294771454591,32,12,3.90791234754547,24,0.909090909090909,31,0.754545454545455,149.173485546568,1.17071751577034,8,0.00945083710460545,5.67990856813818,0.738693467336683,0.666666666666667,8,1,1,0,1,1
2,PSO,scene2_PSO_run019.mat,288.013235857244,1,0,30.0301983695485,32,12,4.00210983624961,24,0.904545454545455,31,0.722727272727273,142.923435825976,1.12166695792138,8,6.1604334496157,28.2252377027451,0.0150753768844221,0.166666666666667,8,1,0,0,0,1
2,PSO,scene2_PSO_run020.mat,770.193035294185,0,3,20.8205736625252,21.5848142643929,12,1.6006113092285,24,0,31,0,146.214514039672,1.14749542801731,8,9.47627695481533,23.8458303355745,0,0,8,0,0,0,0,0
2,PSO,scene2_PSO_run021.mat,414.071672023244,1,0,11.6966417696637,18,9.331903374233,2.31796863634817,24,0,31,0,187.120817512694,1.46852919488155,8,6.49012735442639,25.489712416273,0.155778894472362,0.333333333333333,8,0,0,0,0,0
2,PSO,scene2_PSO_run022.mat,655.742171766313,1,0,26.5436094606691,29.4178659142747,12,3.19317398611084,24,0.85,31,0,249.484464289341,1.95796076753152,8,0,6.14439864597366,0.758793969849246,1,8,1,1,1,1,1
2,PSO,scene2_PSO_run023.mat,303.556291295368,1,0,24.5910193280088,31.5738207834514,12,6.84688666689153,24,0.590909090909091,31,0.268181818181818,149.668182232117,1.17459990862751,8,7.30302883244603,19.4164218572669,0.0150753768844221,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run024.mat,335.081036395909,1,0,28.2683894830003,31.6248654767682,12,4.79914011559939,24,0.827272727272727,31,0.509090909090909,149.887785636379,1.17632336203446,8,9.63634752497292,28.9483432323197,0,0,8,1,0,0,0,1
2,PSO,scene2_PSO_run025.mat,294.321843500823,1,0,14.8083657366398,18,12,0.785597629888021,24,0,31,0,152.380465494742,1.19588598042272,8,4.17188922633282,16.4450302390928,0.0603015075376884,0.166666666666667,8,0,0,0,0,0
2,PSO,scene2_PSO_run026.mat,795.891918601154,0,3,30.228775066469,31.9999999999365,12,3.90753486485746,24,0.909090909090909,31,0.754545454545455,156.633230920016,1.22926179754993,8,3.78483478814404,7.58339143503328,0.884422110552764,0.833333333333333,8,1,1,0,1,1
2,PSO,scene2_PSO_run027.mat,355.058760918145,1,0,23.5372878224542,31.9999972110807,11.9244113172014,7.49659817234898,24,0.527272727272727,31,0.259090909090909,149.620693455322,1.17422721543346,8,5.15944928375936,14.4132958157433,0.391959798994975,0.833333333333333,8,1,0,0,1,1
2,PSO,scene2_PSO_run028.mat,293.528998135032,1,3.5527136788005e-14,29.3470163260135,32,12,4.58597943148268,24,0.863636363636364,31,0.631818181818182,144.310050498926,1.13254914706711,8,5.41741856750019,27.8061820613491,0.0351758793969849,0.166666666666667,8,1,0,0,0,1
2,PSO,scene2_PSO_run029.mat,1672.20224368197,0,7,23.3108438428883,27.5190260878422,12,2.80523366285262,24,0.286363636363636,31,0,217.690321183764,1.7084394796416,8,12.628537606405,24.3648510788032,0,0.333333333333333,8,0,0,0,0,0
2,PSO,scene2_PSO_run030.mat,1397.21991894793,0,6,19.3239644647824,21.537958329757,10.7480812115657,3.37744480686788,24,0,31,0,166.791905560747,1.3089873486111,8,27.6113423645105,33.7595877159476,0,0,8,0,0,0,0,0
2,GWO,scene2_GWO_run001.mat,298.054230854635,1,0,13.8622949756447,18.0070071725263,12,1.4897348925059,24,0,31,0,150.701434372049,1.18270889913606,8,0.163442429095061,2.95785421529191,0.889447236180904,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run002.mat,301.264766693809,1,0,13.3779862892584,18,12,1.14429442903772,24,0,31,0,150.629947551137,1.1821478686481,8,0.115592316975127,3.86060046529189,0.85929648241206,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run003.mat,292.489339704633,1,0,13.2025942777858,18,12,1.19347153593294,24,0,31,0,150.74603055701,1.18305889119182,8,0.32273392367109,5.33546308589947,0.718592964824121,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run004.mat,396.492963045138,1,0,10.450736748476,18,9.85757216396092,1.36486255162453,24,0,31,0,161.918434030383,1.27074021332228,8,0.00133892792703677,3.15772153251539,0.909547738693467,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run005.mat,307.824421635945,1,0,12.2234584527937,18,11.4946626314553,1.37981606158436,24,0,31,0,152.058932401316,1.1933625800812,8,0.00565733060109742,1.95694341436701,0.919597989949749,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run006.mat,368.199367080571,1,0,18.0710365685431,18.5173733026512,12,1.00700407147375,24,0,31,0,161.940356951617,1.27091226499615,8,0.16972835616211,3.27589338461031,0.864321608040201,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run007.mat,326.131030767758,1,0,12.4683357354575,18,11.7960200117232,1.0544413345272,24,0,31,0,155.70054306607,1.22194203825518,8,0.011083471716056,1.9348372660851,0.919597989949749,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run008.mat,368.539489406259,1,0,15.1153778481949,18.4578304288393,12,2.62678239548426,24,0,31,0,168.74632713115,1.32432570151803,8,1.29951431696029,6.60018329249164,0.648241206030151,0.666666666666667,8,0,0,0,1,1
2,GWO,scene2_GWO_run009.mat,354.378645075524,1,0,13.5542984638288,18,12,1.17705639754307,24,0,31,0,174.734304983243,1.37131951231359,8,0.00962700388932428,1.7725617674396,0.959798994974874,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run010.mat,289.663405841686,1,0,13.6247399538796,18,12,1.06038962588813,24,0,31,0,150.351476794133,1.17996242267786,8,0.553143089588443,4.09712561043838,0.899497487437186,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run011.mat,370.78349395356,1,0,12.1966647411967,18,9.86735483168151,2.48848779449089,24,0,31,0,169.709043482985,1.33188112526966,8,0.142449534600682,5.07317211387922,0.693467336683417,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run012.mat,388.38237912929,1,0,24.9378243348304,29.1105127942844,12,3.76262049379548,24,0.540909090909091,31,0,158.229301048829,1.24178779873139,8,0.699134041901676,10.7324315718738,0.542713567839196,0.833333333333333,8,1,0,0,1,1
2,GWO,scene2_GWO_run013.mat,307.556384582751,1,0,12.5954667381468,18,12,1.00945634539292,24,0,31,0,151.941387338157,1.19244008327268,8,0.195027542793421,3.82225839237542,0.904522613065327,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run014.mat,378.958462749737,1,0,13.1266507957738,18,11.2611054571339,1.8099767256915,24,0,31,0,169.492934495778,1.33018509614148,8,0.290900993344014,5.44039675409774,0.628140703517588,0.833333333333333,8,0,0,0,1,1
2,GWO,scene2_GWO_run015.mat,298.553156354886,1,0,13.8720780775076,18,12,1.0031430886329,24,0,31,0,152.020123919372,1.19305801007396,8,0.0685585436250049,3.54495999209199,0.914572864321608,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run016.mat,350.155013866227,1,0,12.8606663496781,18,12,1.06577415438964,24,0,31,0,173.456150626733,1.36128852264045,8,0.0954909253549208,2.97684616203877,0.934673366834171,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run017.mat,327.798539150481,1,0,13.8748396506166,18,12,0.720437294974836,24,0,31,0,155.344917912333,1.2191510825099,8,0.0134199020616167,1.76324561237955,0.92964824120603,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run018.mat,310.185252184544,1,0,15.5930136694187,18,12,0.949529774302515,24,0,31,0,152.781950869967,1.19903684841632,8,0.12865230094963,1.95214354573534,0.92964824120603,1,8,0,1,0,1,1
2,GWO,scene2_GWO_run019.mat,412.378334732987,1,0,28.3667487520469,30.1107061960192,12,3.47849925208074,24,0.890909090909091,31,0,174.206580791098,1.36717791869877,8,0.208157745815699,3.68415457176945,0.909547738693467,1,8,1,1,0,1,1
2,GWO,scene2_GWO_run020.mat,380.117155846951,1,0,14.7408207429691,18,12,1.17770590411692,24,0,31,0,168.357968945638,1.32127785606141,8,3.50518547050053,6.73615382245135,0.688442211055276,0.666666666666667,8,0,1,0,1,1
2,GWO,scene2_GWO_run021.mat,293.96255135696,1,0,12.0405996534309,18,11.0493525153128,1.20745021639378,24,0,31,0,150.611579917599,1.18200371896742,8,0.0107118427275978,3.32910490322643,0.884422110552764,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run022.mat,415.14198177526,1,0,17.7823798152301,18.6714297700107,12,1.02885716298316,24,0,31,0,174.88837669891,1.37252867127073,8,0.0188154641329521,3.63267396991041,0.728643216080402,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run023.mat,313.102312413718,1,0,11.9672908349012,18,11.3482501790115,1.15855039148473,24,0,31,0,152.912687363781,1.20006287192644,8,0.27500887566193,5.43377083140983,0.778894472361809,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run024.mat,372.955270547578,1,0,17.1161844938913,18.6861393447839,12,1.31250568403238,24,0,31,0,167.791186805521,1.31682973462328,8,3.26125721719664,6.4649325674944,0.658291457286432,0.833333333333333,8,0,1,0,1,1
2,GWO,scene2_GWO_run025.mat,351.347656403109,1,0,13.688959018567,18,11.5684239624965,1.57363252712699,24,0,31,0,167.290381205469,1.31289939884122,8,2.97073251456624,6.52927796573923,0.763819095477387,0.666666666666667,8,0,1,0,1,1
2,GWO,scene2_GWO_run026.mat,348.291454182054,1,0,17.4194323911782,18,12,0.860281616568551,24,0,31,0,159.43271722857,1.25123224118859,8,1.45237025751471,7.47765537854557,0.703517587939699,0.666666666666667,8,0,1,0,1,1
